Date, OperationType, PolicyNumber, Topic
2023-11-24T17:01:13+00:00,Successfully sent,80094906,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T16:58:25+00:00,Successfully sent,89532449,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T16:56:12+00:00,Successfully sent,85547126,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T16:56:07+00:00,Successfully sent,81346268,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T16:52:43+00:00,Successfully sent,85717968,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T16:43:24+00:00,Successfully sent,35166009,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T16:36:04+00:00,Successfully sent,89189303,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T16:06:25+00:00,Successfully sent,86089013,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T16:02:03+00:00,Successfully sent,90209834,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T15:41:28+00:00,Successfully sent,54154573,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T14:49:41+00:00,Successfully sent,75864662,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T14:32:19+00:00,Successfully sent,74384154,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T14:10:12+00:00,Successfully sent,80634445,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T14:05:59+00:00,Successfully sent,74532526,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T13:46:19+00:00,Successfully sent,41765762,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T13:07:55+00:00,Successfully sent,88327279,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T13:01:53+00:00,Successfully sent,63339693,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T12:39:05+00:00,Successfully sent,44458459,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T12:31:09+00:00,Successfully sent,89305221,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T12:25:21+00:00,Successfully sent,86601707,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T12:20:42+00:00,Successfully sent,91327148,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T12:18:24+00:00,Successfully sent,83399697,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T12:15:34+00:00,Successfully sent,39992982,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T11:42:09+00:00,Successfully sent,76607340,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T09:42:49+00:00,Successfully sent,57151776,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-24T09:27:54+00:00,Successfully sent,36129719,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T19:23:51+00:00,Successfully sent,84840504,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T19:17:50+00:00,Successfully sent,84141690,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T18:33:40+00:00,Successfully sent,86761290,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T17:24:58+00:00,Successfully sent,86255633,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T16:30:31+00:00,Successfully sent,84675646,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T15:15:10+00:00,Successfully sent,77116876,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T15:04:28+00:00,Successfully sent,42761284,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T14:37:21+00:00,Successfully sent,64298288,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T14:19:08+00:00,Successfully sent,76419569,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T14:11:41+00:00,Successfully sent,41833835,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T14:00:36+00:00,Successfully sent,80457634,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T13:51:28+00:00,Successfully sent,87122240,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T13:28:27+00:00,Successfully sent,87330116,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T13:09:59+00:00,Successfully sent,87333250,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T12:41:38+00:00,Successfully sent,72108138,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T12:38:37+00:00,Successfully sent,76774584,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T12:12:39+00:00,Successfully sent,75163036,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T11:38:13+00:00,Successfully sent,86904075,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
2023-11-23T10:28:56+00:00,Successfully sent,51883879,awie.cck.g3.prod.eis.billing.events.DocumentEvent.1
